Sample ID,SINLAB NOTES,SINLAB ID,DATE,Row,Amount,CO2 AMPL,N2 AMPL,d13C,d15N,%C,%N,C/N,Comment,Preparation,
NBE1-04,,18MICH 001,20-Jul-18,21,1.243,16.162,3.517,-27.82,10.01,46.14,13.11,3.52,,DELTA V-NC2500,
NBE1-09,,18MICH 002,20-Jul-18,22,1.086,13.637,3.091,-26.44,8.24,43.73,13.47,3.25,,DELTA V-NC2500,
NBE1-13,,18MICH 003,20-Jul-18,23,1.028,13.287,2.910,-28.66,10.25,45.10,13.41,3.36,,DELTA V-NC2500,
NBE1-14,,18MICH 004,20-Jul-18,24,0.813,10.910,2.334,-26.70,9.27,46.25,13.65,3.39,NR,DELTA V-NC2500,
NBE1-16,,18MICH 005,01-Aug-18,7,0.083,,0.249,,10.11,,13.95,,NR,DELTA V-NC2500,**lost carbon due to dilution setting
NBE1-17,,18MICH 006,20-Jul-18,29,0.932,12.248,2.684,-24.74,9.71,45.73,13.69,3.34,NR,DELTA V-NC2500,
NBE1-19,,18MICH 007,20-Jul-18,30,1.113,14.117,3.182,-28.42,10.30,44.59,13.58,3.28,,DELTA V-NC2500,
NBE1-19,,18MICH 007R,20-Jul-18,48,1.163,14.508,3.286,-28.45,10.33,43.94,13.42,3.27,,DELTA V-NC2500,
NBE1-25,,18MICH 008,01-Aug-18,8,0.393,,1.262,,9.94,,14.05,,NR,DELTA V-NC2500,**lost carbon due to dilution setting
NBE1-26,,18MICH 009,20-Jul-18,32,0.917,11.899,2.570,-29.68,10.45,45.13,13.35,3.38,NR,DELTA V-NC2500,
NBE1-38,,18MICH 010,20-Jul-18,33,0.654,8.248,1.586,-27.39,9.87,43.21,11.61,3.72,NR,DELTA V-NC2500,
NBE2-02,,18MICH 011,20-Jul-18,34,1.131,14.289,3.305,-27.75,7.02,44.53,13.89,3.21,,DELTA V-NC2500,
NBE2-05,,18MICH 012,01-Aug-18,7,0.041,0.177,0.132,-28.72,6.03,44.38,15.06,2.95,NR,DELTA V-NC2500,
NBE2-10,,18MICH 013,20-Jul-18,36,0.524,6.928,1.503,-28.55,7.18,45.14,13.74,3.29,NR,DELTA V-NC2500,
NBE2-13,,18MICH 014,01-Aug-18,8,0.105,0.414,0.310,-28.60,7.16,40.27,13.60,2.96,NR,DELTA V-NC2500,
NBE2-28,,18MICH 015,01-Aug-18,9,0.321,1.409,1.044,-29.28,7.16,45.38,14.33,3.17,NR,DELTA V-NC2500,
NBE2-29,,18MICH 016,20-Jul-18,39,0.891,11.516,2.582,-26.68,6.93,44.72,13.77,3.25,NR,DELTA V-NC2500,
NBE2-31,,18MICH 017,20-Jul-18,40,1.128,14.201,3.281,-28.73,7.27,44.18,13.79,3.20,,DELTA V-NC2500,
NBE2-34,,18MICH 018,01-Aug-18,10,0.230,0.994,0.741,-28.87,7.32,44.56,14.31,3.11,NR,DELTA V-NC2500,
NBE2-36,,18MICH 019,20-Jul-18,42,0.944,11.884,2.689,-28.64,7.35,43.55,13.50,3.22,NR,DELTA V-NC2500,
NBE3-03,,18MICH 020,20-Jul-18,43,1.101,13.552,3.118,-27.93,7.26,42.98,13.42,3.20,,DELTA V-NC2500,
NBE3-04,,18MICH 021,01-Aug-18,11,0.180,0.778,0.570,-27.33,7.29,44.70,14.21,3.15,NR,DELTA V-NC2500,
NBE3-05,,18MICH 022,01-Aug-18,12,0.302,1.346,0.993,-27.74,7.08,46.06,14.50,3.18,NR,DELTA V-NC2500,
NBE3-09,,18MICH 023,20-Jul-18,46,0.920,10.099,2.208,-29.22,6.74,37.87,11.45,3.31,NR,DELTA V-NC2500,
NBE3-08,,18MICH 024,20-Jul-18,47,0.614,8.037,1.749,-28.13,7.32,44.69,13.62,3.28,NR,DELTA V-NC2500,
NBE4-02,,18MICH 025,20-Jul-18,54,0.983,12.537,2.787,-26.54,11.02,44.50,13.51,3.29,,DELTA V-NC2500,
NBE4-02,,18MICH 025R,20-Jul-18,72,1.101,14.008,3.162,-26.34,11.31,44.76,13.68,3.27,,DELTA V-NC2500,
NBE4-07,,18MICH 026,20-Jul-18,55,1.175,15.056,3.323,-26.18,11.69,45.23,13.42,3.37,,DELTA V-NC2500,
NBE4-15,,18MICH 027,20-Jul-18,56,0.993,11.823,2.493,-27.34,10.03,41.37,11.95,3.46,,DELTA V-NC2500,
NBE4-28,label reads NBE4-18,18MICH 028,01-Aug-18,13,0.156,0.665,0.496,-25.84,11.18,43.89,14.30,3.07,NR,DELTA V-NC2500,
NBE4-20,,18MICH 029,20-Jul-18,58,1.033,13.658,2.890,-24.88,11.72,46.35,13.30,3.49,,DELTA V-NC2500,
NBE4-27,,18MICH 030,20-Jul-18,59,0.985,12.853,2.883,-26.79,11.16,45.57,13.92,3.27,NR,DELTA V-NC2500,
NBE5-07,,18MICH 031,20-Jul-18,60,0.982,12.737,2.831,-28.23,8.38,45.22,13.71,3.30,,DELTA V-NC2500,
NBE5-12,,18MICH 032,01-Aug-18,14,0.403,1.693,1.244,-27.37,7.92,43.36,13.50,3.21,NR,DELTA V-NC2500,
NBE5-14,,18MICH 033,20-Jul-18,62,1.155,14.965,3.305,-28.26,8.07,45.77,13.62,3.36,"NR, DC",DELTA V-NC2500,
NBE5-20,,18MICH 034,20-Jul-18,63,0.992,12.439,2.763,-28.55,8.64,43.73,13.25,3.30,,DELTA V-NC2500,
NBE5-23,,18MICH 035,20-Jul-18,64,1.003,12.805,2.865,-28.33,9.32,44.62,13.60,3.28,,DELTA V-NC2500,
NBE5-34,,18MICH 036,20-Jul-18,65,1.008,13.047,2.921,-28.39,8.51,45.21,13.79,3.28,,DELTA V-NC2500,
NBE5-37,,18MICH 037,20-Jul-18,66,1.053,13.249,3.023,-27.71,7.87,44.01,13.64,3.23,,DELTA V-NC2500,
NBE5-38,,18MICH 038,20-Jul-18,67,0.762,10.225,2.266,-27.68,7.82,46.28,14.20,3.26,NR,DELTA V-NC2500,
NBE5-44,,18MICH 039,20-Jul-18,68,0.564,7.546,1.587,-28.28,8.36,45.80,13.46,3.40,NR,DELTA V-NC2500,
NBE5-48,,18MICH 040,20-Jul-18,69,1.071,12.305,2.786,-28.33,8.01,40.05,12.40,3.23,,DELTA V-NC2500,
NBE6-03,,18MICH 041,20-Jul-18,70,1.150,15.221,3.401,-27.89,8.52,46.80,14.06,3.33,,DELTA V-NC2500,
NBE6-11,,18MICH 042,20-Jul-18,71,1.163,15.225,3.428,-25.98,7.95,46.24,14.01,3.30,,DELTA V-NC2500,
NBE6-22,,18MICH 043,20-Jul-18,77,1.116,14.508,3.304,-26.19,8.07,45.95,14.10,3.26,,DELTA V-NC2500,
NBE6-22,,18MICH 043R,20-Jul-18,95,1.054,13.120,2.940,-26.19,7.93,43.69,13.31,3.28,DC,DELTA V-NC2500,
NBE6-23,,18MICH 044,20-Jul-18,78,1.130,13.028,2.767,-27.37,8.24,40.33,11.67,3.46,,DELTA V-NC2500,
NBE6-24,,18MICH 045,20-Jul-18,79,1.016,13.880,2.877,-26.73,8.33,47.94,13.46,3.56,,DELTA V-NC2500,
NBE6-25,,18MICH 046,20-Jul-18,80,1.069,14.072,2.966,-26.84,8.22,46.29,13.22,3.50,,DELTA V-NC2500,
NBI1-03,,18MICH 047,01-Aug-18,15,0.475,2.068,1.526,-29.31,6.76,45.10,13.98,3.23,NR,DELTA V-NC2500,
NBI1-06,,18MICH 048,20-Jul-18,82,1.067,13.364,3.063,-28.97,6.53,43.99,13.67,3.22,,DELTA V-NC2500,
NBI1-07,,18MICH 049,20-Jul-18,83,0.818,10.662,2.369,-29.19,7.23,45.17,13.83,3.27,NR,DELTA V-NC2500,
NBI1-09,,18MICH 050,20-Jul-18,84,1.081,12.594,2.834,-29.08,7.19,40.74,12.50,3.26,,DELTA V-NC2500,
NBI1-10,,18MICH 051,20-Jul-18,85,1.061,12.322,2.780,-28.94,7.27,40.52,12.50,3.24,,DELTA V-NC2500,
NBI1-11,,18MICH 052,20-Jul-18,86,1.029,13.179,2.830,-29.21,6.92,44.96,13.11,3.43,,DELTA V-NC2500,
NBI1-13,,18MICH 053,20-Jul-18,87,0.704,8.928,1.986,-27.67,7.27,43.69,13.53,3.23,NR,DELTA V-NC2500,
NBI1-15,,18MICH 054,20-Jul-18,88,1.021,12.351,2.776,-29.10,7.00,42.21,12.97,3.25,,DELTA V-NC2500,
NBI1-24,,18MICH 055,20-Jul-18,89,0.693,9.024,1.979,-28.52,7.14,44.81,13.67,3.28,NR,DELTA V-NC2500,
NBI2-04,,18MICH 056,20-Jul-18,90,1.014,12.818,2.898,-28.60,7.20,44.29,13.63,3.25,,DELTA V-NC2500,
NBI2-07,,18MICH 057,20-Jul-18,91,1.064,13.822,3.024,-29.31,6.57,45.66,13.55,3.37,,DELTA V-NC2500,
NBI2-09,,18MICH 058,20-Jul-18,92,1.050,11.760,2.666,-30.15,7.45,39.10,12.13,3.22,,DELTA V-NC2500,
NBI2-11,,18MICH 059,20-Jul-18,93,0.990,13.118,2.872,-29.86,7.17,46.46,13.84,3.36,,DELTA V-NC2500,
NBI2-12,,18MICH 060,20-Jul-18,94,1.122,14.206,3.317,-29.95,6.99,44.68,14.09,3.17,,DELTA V-NC2500,
NBI2-15,,18MICH 061,20-Jul-18,28,1.175,14.731,3.288,-30.26,7.36,44.24,13.27,3.33,,DELTA V-NC2500,
NBI2-22,,18MICH 062,20-Jul-18,31,1.060,12.856,2.922,-30.16,7.02,42.37,13.10,3.23,,DELTA V-NC2500,
NBI2-3,label reads NBI2-3D,18MICH 063,20-Jul-18,35,1.099,14.048,3.161,-29.08,7.32,45.04,13.69,3.29,,DELTA V-NC2500,
NBI2-8,label reads NBI2-8D,18MICH 064,20-Jul-18,37,1.046,13.880,2.846,-30.41,6.94,46.49,12.91,3.60,,DELTA V-NC2500,
NBI3-01,,18MICH 065,20-Jul-18,38,1.101,13.877,3.208,-31.26,6.73,44.12,13.80,3.20,,DELTA V-NC2500,
NBI3-04,,18MICH 066,20-Jul-18,41,1.073,13.439,3.015,-30.06,7.21,43.71,13.32,3.28,,DELTA V-NC2500,
NBI3-12,,18MICH 067,20-Jul-18,44,1.187,14.572,3.345,-30.61,6.97,43.07,13.34,3.23,,DELTA V-NC2500,
NBI3-19,,18MICH 068,20-Jul-18,45,0.983,12.382,2.665,-29.69,6.90,43.81,12.86,3.41,,DELTA V-NC2500,
NBI3-23,,18MICH 069,20-Jul-18,57,1.130,13.464,3.035,-29.51,7.46,41.80,12.80,3.27,,DELTA V-NC2500,
NBI3-28,,18MICH 070,20-Jul-18,61,1.025,13.070,3.023,-29.27,7.39,44.63,14.03,3.18,,DELTA V-NC2500,
NBI3-29,,18MICH 071,20-Jul-18,81,1.029,13.337,3.025,-30.33,7.24,45.48,14.00,3.25,,DELTA V-NC2500,
NBI3-35,,18MICH 072,31-Jul-18,7,1.071,4.215,3.024,-31.11,7.13,41.67,12.08,3.45,,DELTA V-NC2500,
NBI3-35,,18MICH 072R,31-Jul-18,24,1.041,4.274,3.172,-30.99,7.05,43.39,13.03,3.33,,DELTA V-NC2500,
NBI4-01,,18MICH 073,31-Jul-18,8,1.070,4.429,3.429,-28.27,6.96,43.93,13.70,3.21,,DELTA V-NC2500,
NBI4-03,,18MICH 074,31-Jul-18,9,1.046,4.597,3.440,-28.50,7.05,46.84,14.02,3.34,,DELTA V-NC2500,
NBI4-04,,18MICH 075,31-Jul-18,10,1.033,4.351,3.339,-29.05,6.85,44.59,13.78,3.24,,DELTA V-NC2500,
NBI4-05,,18MICH 076,31-Jul-18,11,0.716,2.811,1.922,-30.08,7.11,40.60,11.52,3.53,NR,DELTA V-NC2500,
NBI4-09,,18MICH 077,31-Jul-18,12,1.085,4.547,3.470,-28.39,7.46,44.51,13.62,3.27,,DELTA V-NC2500,
NBI4-17,,18MICH 078,31-Jul-18,13,1.130,4.654,3.580,-28.55,7.83,43.87,13.51,3.25,,DELTA V-NC2500,
NBI4-21,,18MICH 079,31-Jul-18,14,1.183,4.879,3.788,-27.87,7.16,44.14,13.63,3.24,,DELTA V-NC2500,
NBI4-24,,18MICH 080,31-Jul-18,15,1.125,4.780,3.625,-28.65,6.52,45.38,13.71,3.31,,DELTA V-NC2500,
NBI4-27,,18MICH 081,31-Jul-18,16,1.103,4.791,3.683,-28.39,6.62,46.31,14.21,3.26,,DELTA V-NC2500,
NBI4-28,,18MICH 082,31-Jul-18,17,1.007,4.275,3.249,-29.46,6.81,44.86,13.77,3.26,,DELTA V-NC2500,
NBI5-01,,18MICH 083,31-Jul-18,18,1.127,4.756,3.637,-27.10,7.43,45.00,13.77,3.27,,DELTA V-NC2500,
NBI5-06,,18MICH 084,31-Jul-18,19,1.157,4.820,3.749,-27.14,7.35,44.55,13.82,3.22,,DELTA V-NC2500,
NBI5-08,,18MICH 085,31-Jul-18,20,1.110,4.269,3.302,-27.21,7.07,40.60,12.72,3.19,,DELTA V-NC2500,
NBI5-12,,18MICH 086,31-Jul-18,21,1.085,4.522,3.466,-28.18,6.93,44.26,13.63,3.25,,DELTA V-NC2500,
NBI5-13,,18MICH 087,31-Jul-18,22,1.047,4.330,3.234,-28.21,7.33,43.71,13.18,3.32,,DELTA V-NC2500,
NBI5-14,,18MICH 088,31-Jul-18,23,0.995,4.330,3.266,-28.63,7.68,46.09,14.04,3.28,,DELTA V-NC2500,
NBI5-22,,18MICH 089,31-Jul-18,28,1.156,4.713,3.624,-26.62,7.80,43.50,13.35,3.26,,DELTA V-NC2500,
NBI5-22,,18MICH 089R,31-Jul-18,48,0.993,4.235,3.206,-26.69,7.88,45.16,13.82,3.27,DC,DELTA V-NC2500,
NBI5-31,,18MICH 090,31-Jul-18,29,1.110,4.762,3.644,-27.95,7.44,45.84,14.02,3.27,,DELTA V-NC2500,
NBI5-34,,18MICH 091,31-Jul-18,30,1.153,4.853,3.711,-28.68,7.16,45.08,13.73,3.28,,DELTA V-NC2500,
NBI5-37,,18MICH 092,31-Jul-18,31,1.008,4.289,3.205,-28.68,7.84,45.02,13.59,3.31,,DELTA V-NC2500,
NBR1-01,,18MICH 093,31-Jul-18,32,1.104,4.584,3.484,-29.65,6.67,44.14,13.46,3.28,,DELTA V-NC2500,
NBR1-03,,18MICH 094,31-Jul-18,33,1.064,4.484,3.441,-29.24,7.00,44.75,13.81,3.24,,DELTA V-NC2500,
NBR1-08,,18MICH 095,31-Jul-18,34,1.025,4.199,3.140,-29.22,7.36,43.36,13.13,3.30,,DELTA V-NC2500,
NBR1-13,,18MICH 096,31-Jul-18,35,1.011,3.880,2.834,-29.57,7.01,40.31,12.01,3.36,,DELTA V-NC2500,
NBR1-14,,18MICH 097,31-Jul-18,36,1.004,4.088,3.068,-29.55,7.56,42.93,13.07,3.28,,DELTA V-NC2500,
NBR1-15,,18MICH 098,31-Jul-18,37,0.991,4.213,3.123,-28.80,7.32,45.01,13.50,3.33,,DELTA V-NC2500,
NBR1-18,,18MICH 099,31-Jul-18,38,1.056,4.423,3.367,-30.02,7.24,44.53,13.65,3.26,,DELTA V-NC2500,
NBR1-24,,18MICH 100,31-Jul-18,39,1.117,4.550,3.563,-29.08,6.82,43.44,13.65,3.18,,DELTA V-NC2500,
NBR1-26,,18MICH 101,31-Jul-18,40,1.176,4.945,3.809,-29.34,6.76,45.10,13.82,3.26,,DELTA V-NC2500,
NBR1-27,,18MICH 102,31-Jul-18,41,1.156,4.803,3.683,-30.00,6.89,44.50,13.60,3.27,,DELTA V-NC2500,
NBR2-05,,18MICH 103,31-Jul-18,42,1.144,4.784,3.643,-31.42,7.03,44.81,13.63,3.29,,DELTA V-NC2500,
NBR2-14,,18MICH 104,31-Jul-18,43,1.120,4.766,3.661,-30.86,6.94,45.53,13.97,3.26,,DELTA V-NC2500,
NBR2-15,,18MICH 105,31-Jul-18,44,1.136,4.786,3.717,-31.77,6.89,45.04,13.99,3.22,,DELTA V-NC2500,
NBR2-17,,18MICH 106,31-Jul-18,45,1.126,4.866,3.697,-31.71,7.05,46.31,14.05,3.30,,DELTA V-NC2500,
NBR2-19,,18MICH 107,31-Jul-18,46,1.108,4.362,3.244,-31.62,7.04,41.83,12.54,3.33,,DELTA V-NC2500,
NBR2-21,,18MICH 108,31-Jul-18,47,1.097,4.691,3.417,-32.31,6.86,45.71,13.36,3.42,,DELTA V-NC2500,
NBR2-29,,18MICH 109,31-Jul-18,54,1.155,4.832,3.540,-30.59,6.67,44.98,13.14,3.42,,DELTA V-NC2500,
NBR2-29,,18MICH 109R,31-Jul-18,72,1.015,4.240,3.084,-30.74,6.77,44.36,13.06,3.40,DC,DELTA V-NC2500,
NBR2-30,,18MICH 110,31-Jul-18,55,1.022,4.463,3.231,-32.88,6.64,46.41,13.53,3.43,,DELTA V-NC2500,
NBR2-31,,18MICH 111,31-Jul-18,56,1.005,4.168,3.174,-31.59,6.59,43.86,13.52,3.24,,DELTA V-NC2500,
NBR2-50,,18MICH 112,31-Jul-18,57,1.045,4.125,3.058,-32.24,6.74,41.78,12.56,3.33,,DELTA V-NC2500,
NBR3-04,,18MICH 113,31-Jul-18,58,1.146,4.766,3.689,-31.43,6.99,44.53,13.76,3.24,,DELTA V-NC2500,
NBR3-06,,18MICH 114,31-Jul-18,59,1.058,4.394,3.329,-30.94,7.70,44.08,13.46,3.28,,DELTA V-NC2500,
NBR3-10,,18MICH 115,31-Jul-18,60,1.079,4.550,3.456,-30.60,7.15,44.99,13.69,3.29,,DELTA V-NC2500,
NBR3-12,,18MICH 116,31-Jul-18,61,1.050,4.428,3.345,-31.17,6.96,44.76,13.59,3.29,,DELTA V-NC2500,
NBR3-16,,18MICH 117,31-Jul-18,62,1.044,4.111,3.090,-30.17,7.14,41.62,12.67,3.28,,DELTA V-NC2500,
NBR3-20,,18MICH 118,31-Jul-18,63,1.116,4.695,3.609,-31.42,7.02,44.90,13.82,3.25,,DELTA V-NC2500,
NBR3-24,,18MICH 119,31-Jul-18,64,1.034,4.355,3.369,-30.83,7.31,44.69,13.91,3.21,,DELTA V-NC2500,
NBR3-33,,18MICH 120,31-Jul-18,65,1.105,4.504,3.471,-30.94,7.15,43.37,13.44,3.23,,DELTA V-NC2500,
NBR3-38,,18MICH 121,31-Jul-18,66,1.114,4.728,3.547,-31.62,6.95,45.41,13.62,3.33,,DELTA V-NC2500,
NBR3-44,,18MICH 122,31-Jul-18,67,1.172,4.909,3.777,-31.45,6.47,44.91,13.76,3.26,,DELTA V-NC2500,
NBR4-05,,18MICH 123,31-Jul-18,68,1.038,4.441,3.294,-31.40,6.92,45.47,13.58,3.35,,DELTA V-NC2500,
NBR4-09,,18MICH 124,31-Jul-18,69,1.143,4.844,3.742,-30.67,7.50,45.34,13.97,3.25,,DELTA V-NC2500,
NBR5-23,,18MICH 125,01-Aug-18,34,1.163,5.148,3.867,-28.24,6.87,48.10,14.31,3.36,,DELTA V-NC2500,
NBR5-23,,18MICH 125R,01-Aug-18,51,1.011,4.464,3.325,-28.28,6.89,47.53,14.19,3.35,,DELTA V-NC2500,
NBR5-24,,18MICH 126,01-Aug-18,35,1.090,4.668,3.429,-28.53,7.33,46.18,13.55,3.41,,DELTA V-NC2500,
NBR5-07,,18MICH 127,01-Aug-18,36,1.105,4.864,3.794,-28.03,6.96,47.59,14.77,3.22,,DELTA V-NC2500,
NBR5-02,,18MICH 128,01-Aug-18,37,1.057,4.602,3.490,-28.45,6.81,46.88,14.22,3.30,,DELTA V-NC2500,
NBR5-14,,18MICH 129,01-Aug-18,38,1.160,5.065,3.848,-29.61,6.94,47.47,14.28,3.32,,DELTA V-NC2500,
NBR5-17,,18MICH 130,01-Aug-18,39,1.050,4.674,3.597,-26.72,7.13,47.95,14.75,3.25,,DELTA V-NC2500,
NBR5-44,,18MICH 131,01-Aug-18,40,1.034,4.585,3.620,-27.49,6.56,47.83,15.11,3.17,,DELTA V-NC2500,
NBR5-19,,18MICH 132,01-Aug-18,41,1.150,4.964,3.774,-28.02,6.61,46.81,14.14,3.31,,DELTA V-NC2500,
NBR5-39,,18MICH 133,01-Aug-18,42,1.114,4.913,3.635,-30.06,7.19,47.84,14.07,3.40,,DELTA V-NC2500,
NBR5-08,,18MICH 134,01-Aug-18,43,0.997,4.391,3.366,-25.88,7.10,47.29,14.59,3.24,,DELTA V-NC2500,
NBR4-21,,18MICH 135,01-Aug-18,44,1.155,4.973,3.827,-31.86,7.19,46.71,14.28,3.27,,DELTA V-NC2500,
NBR4-15,,18MICH 136,01-Aug-18,45,1.110,5.001,3.627,-29.87,7.21,48.94,14.07,3.48,,DELTA V-NC2500,
NBR4-17,,18MICH 137,01-Aug-18,46,1.000,4.390,3.346,-31.08,7.03,47.09,14.44,3.26,,DELTA V-NC2500,
NBR4-23,,18MICH 138,01-Aug-18,47,1.163,5.100,3.989,-31.50,7.13,47.81,14.77,3.24,,DELTA V-NC2500,
NBR4-33,,18MICH 139,01-Aug-18,48,1.060,4.690,3.573,-31.54,6.95,47.79,14.51,3.29,,DELTA V-NC2500,
NBR4-38,,18MICH 140,01-Aug-18,49,1.171,5.137,3.833,-32.84,7.00,47.77,14.08,3.39,,DELTA V-NC2500,
NBR4-35,,18MICH 141,01-Aug-18,50,1.161,5.038,3.926,-31.95,7.11,47.18,14.53,3.25,,DELTA V-NC2500,
NBR4-43,,18MICH 142,01-Aug-18,55,1.050,4.570,3.465,-32.47,7.16,46.88,14.25,3.29,,DELTA V-NC2500,
NBR4-43,,18MICH 142R,01-Aug-18,66,1.082,4.743,3.558,-32.64,7.17,47.30,14.18,3.34,,DELTA V-NC2500,
NBR6-23,,18MICH 143,01-Aug-18,56,1.013,4.402,3.334,-31.58,6.98,46.81,14.23,3.29,,DELTA V-NC2500,
NBR6-08,,18MICH 144,01-Aug-18,57,1.160,5.152,3.784,-31.59,6.30,48.45,14.08,3.44,,DELTA V-NC2500,
NBR6-07,,18MICH 145,01-Aug-18,58,1.200,5.218,4.087,-30.24,7.10,47.48,14.68,3.23,,DELTA V-NC2500,
NBR6-16,,18MICH 146,01-Aug-18,59,1.045,4.589,3.475,-30.12,6.90,47.36,14.36,3.30,,DELTA V-NC2500,
NBR6-09,,18MICH 147,01-Aug-18,60,1.100,4.981,3.418,-31.86,6.62,49.20,13.43,3.66,,DELTA V-NC2500,
NBR6-31,,18MICH 148,01-Aug-18,61,1.089,4.817,3.562,-31.19,6.95,47.93,14.11,3.40,,DELTA V-NC2500,
NBR6-02,,18MICH 149,01-Aug-18,62,1.010,4.488,3.439,-29.38,6.95,47.91,14.72,3.25,,DELTA V-NC2500,
NBR6-26,,18MICH 150,01-Aug-18,63,1.138,5.025,3.862,-31.19,5.99,47.99,14.63,3.28,,DELTA V-NC2500,
NBR6-44,,18MICH 151,01-Aug-18,64,1.157,4.825,3.677,-28.89,6.53,45.18,13.69,3.30,,DELTA V-NC2500,
NBR6-29,,18MICH 152,01-Aug-18,65,1.138,5.046,3.802,-30.67,6.24,48.19,14.40,3.35,,DELTA V-NC2500,
